[array([[[1078,  858]],

       [[1186, 1290]],

       [[1190, 1290]],

       [[1191, 1291]],

       [[1192, 1291]],

       [[1194, 1293]],

       [[1194, 1297]],

       [[1195, 1296]],

       [[1195, 1295]],

       [[1197, 1293]],

       [[1201, 1293]],

       [[1201, 1290]],

       [[1205, 1286]],

       [[1206, 1287]],

       [[1206, 1288]],

       [[1208, 1290]],

       [[1212, 1290]],

       [[1213, 1289]],

       [[1213, 1288]],

       [[1215, 1286]],

       [[1219, 1286]],

       [[1223, 1290]],

       [[1226, 1290]],

       [[1230, 1286]],

       [[1234, 1286]],

       [[1235, 1285]],

       [[1235, 1284]],

       [[1237, 1282]],

       [[1245, 1282]],

       [[1252, 1275]],

       [[1253, 1276]],

       [[1253, 1277]],

       [[1255, 1279]],

       [[1259, 1275]],

       [[1274, 1275]],

       [[1275, 1276]],

       [[1275, 1277]],

       [[1277, 1279]],

       [[1281, 1275]],

       [[1284, 1275]],

       [[1284, 1261]],

       [[1292, 1253]],

       [[1299, 1253]],

       [[1299, 1250]],

       [[1306, 1243]],

       [[1306, 1235]],

       [[1307, 1234]],

       [[1308, 1234]],

       [[1310, 1232]],

       [[1317, 1232]],

       [[1317, 1228]],

       [[1324, 1221]],

       [[1328, 1221]],

       [[1332, 1217]],

       [[1335, 1217]],

       [[1339, 1221]],

       [[1339, 1224]],

       [[1340, 1223]],

       [[1341, 1223]],

       [[1343, 1221]],

       [[1350, 1221]],

       [[1350, 1214]],

       [[1353, 1211]],

       [[1353, 1210]],

       [[1357, 1206]],

       [[1357, 1203]],

       [[1353, 1199]],

       [[1357, 1195]],

       [[1364, 1195]],

       [[1364, 1192]],

       [[1372, 1184]],

       [[1373, 1185]],

       [[1373, 1186]],

       [[1375, 1188]],

       [[1375, 1177]],

       [[1372, 1174]],

       [[1372, 1166]],

       [[1370, 1164]],

       [[1369, 1164]],

       [[1368, 1163]],

       [[1368, 1159]],

       [[1364, 1155]],

       [[1364, 1152]],

       [[1362, 1150]],

       [[1362, 1149]],

       [[1361, 1148]],

       [[1361, 1141]],

       [[1357, 1141]],

       [[1353, 1137]],

       [[1354, 1136]],

       [[1355, 1136]],

       [[1357, 1134]],

       [[1357, 1130]],

       [[1346, 1119]],

       [[1346, 1112]],

       [[1350, 1108]],

       [[1350, 1101]],

       [[1361, 1090]],

       [[1368, 1090]],

       [[1368, 1083]],

       [[1372, 1079]],

       [[1372, 1076]],

       [[1364, 1068]],

       [[1364, 1032]],

       [[1367, 1029]],

       [[1368, 1029]],

       [[1372, 1025]],

       [[1372,  992]],

       [[1375,  989]],

       [[1376,  990]],

       [[1377,  990]],

       [[1379,  992]],

       [[1386,  992]],

       [[1384,  990]],

       [[1383,  990]],

       [[1382,  989]],

       [[1379,  989]],

       [[1375,  985]],

       [[1375,  978]],

       [[1373,  976]],

       [[1373,  975]],

       [[1372,  974]],

       [[1364,  974]],

       [[1357,  967]],

       [[1346,  967]],

       [[1344,  965]],

       [[1344,  964]],

       [[1343,  963]],

       [[1343,  960]],

       [[1335,  952]],

       [[1335,  945]],

       [[1317,  945]],

       [[1313,  941]],

       [[1310,  941]],

       [[1310,  949]],

       [[1308,  951]],

       [[1307,  951]],

       [[1306,  952]],

       [[1288,  952]],

       [[1286,  950]],

       [[1285,  950]],

       [[1284,  949]],

       [[1281,  949]],

       [[1277,  945]],

       [[1277,  941]],

       [[1270,  941]],

       [[1263,  934]],

       [[1263,  931]],

       [[1259,  931]],

       [[1255,  927]],

       [[1255,  926]],

       [[1252,  923]],

       [[1245,  923]],

       [[1237,  931]],

       [[1234,  931]],

       [[1230,  927]],

       [[1223,  927]],

       [[1219,  923]],

       [[1219,  920]],

       [[1215,  920]],

       [[1211,  916]],

       [[1211,  915]],

       [[1208,  912]],

       [[1208,  909]],

       [[1205,  909]],

       [[1201,  905]],

       [[1202,  904]],

       [[1203,  904]],

       [[1205,  902]],

       [[1219,  902]],

       [[1212,  902]],

       [[1208,  898]],

       [[1201,  898]],

       [[1197,  894]],

       [[1198,  893]],

       [[1199,  893]],

       [[1201,  891]],

       [[1197,  887]],

       [[1194,  887]],

       [[1194,  891]],

       [[1192,  893]],

       [[1191,  893]],

       [[1190,  894]],

       [[1186,  894]],

       [[1183,  891]],

       [[1183,  883]],

       [[1186,  880]],

       [[1183,  880]],

       [[1183,  883]],

       [[1179,  887]],

       [[1172,  887]],

       [[1168,  883]],

       [[1168,  880]],

       [[1172,  876]],

       [[1168,  876]],

       [[1166,  878]],

       [[1166,  879]],

       [[1165,  880]],

       [[1161,  880]],

       [[1157,  876]],

       [[1157,  875]],

       [[1154,  872]],

       [[1146,  872]],

       [[1143,  869]],

       [[1143,  865]],

       [[1139,  865]],

       [[1136,  862]],

       [[1128,  862]],

       [[1126,  860]],

       [[1126,  859]],

       [[1125,  858]],

       [[1114,  858]],

       [[1114,  862]],

       [[1112,  864]],

       [[1111,  864]],

       [[1110,  865]],

       [[1092,  865]],

       [[1090,  863]],

       [[1089,  863]],

       [[1088,  862]],

       [[1081,  862]],

       [[1079,  860]],

       [[1079,  859]]], dtype=int32)]
